-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:9:4-104:18
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d8cc4adbbd136a151353b2ebc719d2c9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d8cc4adbbd136a151353b2ebc719d2c9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fee2c69fe3de9060bb1c533f7060e9b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fee2c69fe3de9060bb1c533f7060e9b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fee2c69fe3de9060bb1c533f7060e9b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fee2c69fe3de9060bb1c533f7060e9b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fee2c69fe3de9060bb1c533f7060e9b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fee2c69fe3de9060bb1c533f7060e9b/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5d53c657f03ce44e137680c66788e6e/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5d53c657f03ce44e137680c66788e6e/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0836fffe343fb3f19cbe4d9e047a29e8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0836fffe343fb3f19cbe4d9e047a29e8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/568840ec363260db50b6f5e3643ad014/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a6094aa32c9a937c253432ddcb1780cf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a6094aa32c9a937c253432ddcb1780cf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6a3886c3af577150f36b5a4cc1115452/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6a3886c3af577150f36b5a4cc1115452/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/568840ec363260db50b6f5e3643ad014/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/568840ec363260db50b6f5e3643ad014/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/568840ec363260db50b6f5e3643ad014/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/568840ec363260db50b6f5e3643ad014/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/568840ec363260db50b6f5e3643ad014/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/568840ec363260db50b6f5e3643ad014/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/568840ec363260db50b6f5e3643ad014/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a6094aa32c9a937c253432ddcb1780cf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a6094aa32c9a937c253432ddcb1780cf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a6094aa32c9a937c253432ddcb1780cf/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2d301cc5b8824332447144e60343cccb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2d301cc5b8824332447144e60343cccb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2d301cc5b8824332447144e60343cccb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/18e9c8a5664bd8abe3fdfe40021ac03c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/18e9c8a5664bd8abe3fdfe40021ac03c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/18e9c8a5664bd8abe3fdfe40021ac03c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/18e9c8a5664bd8abe3fdfe40021ac03c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/18e9c8a5664bd8abe3fdfe40021ac03c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/SMIINFOTECH/.gradle/caches/transforms-3/18e9c8a5664bd8abe3fdfe40021ac03c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#domez.io.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#domez.io.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/013e753c13ba41e700b270c196dd5a9e/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d9299f7bca5bd47406ea954c5e947c1e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
